0 verbose cli /usr/bin/node /bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.3
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/osboxes/ANGULAR/.npmrc
5 silly config load:file:/home/osboxes/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/home/osboxes/ANGULAR/.npm/_logs/2025-02-18T21_31_19_033Z-
10 verbose logfile /home/osboxes/ANGULAR/.npm/_logs/2025-02-18T21_31_19_033Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 3108ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.2.0' ],
2485 silly ADD node_modules/on-headers
2486 silly ADD node_modules/on-finished
2487 silly ADD node_modules/obuf
2488 silly ADD node_modules/object.assign
2489 silly ADD node_modules/object-keys
2490 silly ADD node_modules/object-inspect
2491 silly ADD node_modules/object-assign
2492 silly ADD node_modules/nth-check
2493 silly ADD node_modules/npmlog
2494 silly ADD node_modules/npm-run-path
2495 silly ADD node_modules/npm-registry-fetch
2496 silly ADD node_modules/npm-pick-manifest
2497 silly ADD node_modules/npm-packlist
2498 silly ADD node_modules/npm-packlist/node_modules/npm-normalize-package-bin
2499 silly ADD node_modules/npm-packlist/node_modules/npm-bundled
2500 silly ADD node_modules/npm-package-arg
2501 silly ADD node_modules/npm-normalize-package-bin
2502 silly ADD node_modules/npm-install-checks
2503 silly ADD node_modules/npm-bundled
2504 silly ADD node_modules/normalize-range
2505 silly ADD node_modules/normalize-path
2506 silly ADD node_modules/normalize-package-data
2507 silly ADD node_modules/nopt
2508 silly ADD node_modules/node-releases
2509 silly ADD node_modules/node-gyp-build
2510 silly ADD node_modules/node-gyp
2511 silly ADD node_modules/node-gyp/node_modules/which
2512 silly ADD node_modules/node-gyp/node_modules/minimatch
2513 silly ADD node_modules/node-gyp/node_modules/glob
2514 silly ADD node_modules/node-gyp/node_modules/brace-expansion
2515 silly ADD node_modules/node-forge
2516 silly ADD node_modules/node-addon-api
2517 silly ADD node_modules/nice-napi
2518 silly ADD node_modules/neo-async
2519 silly ADD node_modules/negotiator
2520 silly ADD node_modules/needle
2521 silly ADD node_modules/needle/node_modules/iconv-lite
2522 silly ADD node_modules/needle/node_modules/debug
2523 silly ADD node_modules/nanoid
2524 silly ADD node_modules/mute-stream
2525 silly ADD node_modules/multicast-dns
2526 silly ADD node_modules/ms
2527 silly ADD node_modules/mkdirp
2528 silly ADD node_modules/minizlib
2529 silly ADD node_modules/minipass-sized
2530 silly ADD node_modules/minipass-pipeline
2531 silly ADD node_modules/minipass-json-stream
2532 silly ADD node_modules/minipass-flush
2533 silly ADD node_modules/minipass-fetch
2534 silly ADD node_modules/minipass-collect
2535 silly ADD node_modules/minipass
2536 silly ADD node_modules/minimist
2537 silly ADD node_modules/minimatch
2538 silly ADD node_modules/minimalistic-assert
2539 silly ADD node_modules/mini-css-extract-plugin
2540 silly ADD node_modules/mini-css-extract-plugin/node_modules/schema-utils
2541 silly ADD node_modules/mimic-fn
2542 silly ADD node_modules/mime-types
2543 silly ADD node_modules/mime-db
2544 silly ADD node_modules/mime
2545 silly ADD node_modules/micromatch
2546 silly ADD node_modules/methods
2547 silly ADD node_modules/merge2
2548 silly ADD node_modules/merge-stream
2549 silly ADD node_modules/merge-descriptors
2550 silly ADD node_modules/memfs
2551 silly ADD node_modules/media-typer
2552 silly ADD node_modules/math-intrinsics
2553 silly ADD node_modules/make-fetch-happen
2554 silly ADD node_modules/make-dir
2555 silly ADD node_modules/make-dir/node_modules/semver
2556 silly ADD node_modules/magic-string
2557 silly ADD node_modules/lru-cache
2558 silly ADD node_modules/log4js
2559 silly ADD node_modules/log-symbols
2560 silly ADD node_modules/log-symbols/node_modules/supports-color
2561 silly ADD node_modules/log-symbols/node_modules/has-flag
2562 silly ADD node_modules/log-symbols/node_modules/color-name
2563 silly ADD node_modules/log-symbols/node_modules/color-convert
2564 silly ADD node_modules/log-symbols/node_modules/chalk
2565 silly ADD node_modules/log-symbols/node_modules/ansi-styles
2566 silly ADD node_modules/lodash.debounce
2567 silly ADD node_modules/lodash
2568 silly ADD node_modules/locate-path
2569 silly ADD node_modules/loader-utils
2570 silly ADD node_modules/loader-runner
2571 silly ADD node_modules/lines-and-columns
2572 silly ADD node_modules/license-webpack-plugin
2573 silly ADD node_modules/less-loader
2574 silly ADD node_modules/less
2575 silly ADD node_modules/less/node_modules/source-map
2576 silly ADD node_modules/less/node_modules/semver
2577 silly ADD node_modules/less/node_modules/pify
2578 silly ADD node_modules/less/node_modules/mime
2579 silly ADD node_modules/less/node_modules/make-dir
2580 silly ADD node_modules/klona
2581 silly ADD node_modules/kind-of
2582 silly ADD node_modules/karma-source-map-support
2583 silly ADD node_modules/karma-junit-reporter
2584 silly ADD node_modules/karma-jasmine-html-reporter
2585 silly ADD node_modules/karma-jasmine
2586 silly ADD node_modules/karma-coverage
2587 silly ADD node_modules/karma-coverage/node_modules/minimatch
2588 silly ADD node_modules/karma-coverage/node_modules/brace-expansion
2589 silly ADD node_modules/karma-chrome-launcher
2590 silly ADD node_modules/karma
2591 silly ADD node_modules/karma/node_modules/yargs-parser
2592 silly ADD node_modules/karma/node_modules/yargs
2593 silly ADD node_modules/karma/node_modules/tmp
2594 silly ADD node_modules/karma/node_modules/source-map
2595 silly ADD node_modules/karma/node_modules/mkdirp
2596 silly ADD node_modules/karma/node_modules/minimatch
2597 silly ADD node_modules/karma/node_modules/glob
2598 silly ADD node_modules/karma/node_modules/brace-expansion
2599 silly ADD node_modules/jsonparse
2600 silly ADD node_modules/jsonfile
2601 silly ADD node_modules/jsonc-parser
2602 silly ADD node_modules/json5
2603 silly ADD node_modules/json-schema-traverse
2604 silly ADD node_modules/json-parse-even-better-errors
2605 silly ADD node_modules/jsesc
2606 silly ADD node_modules/jsbn
2607 silly ADD node_modules/js-yaml
2608 silly ADD node_modules/js-tokens
2609 silly ADD node_modules/jest-worker
2610 silly ADD node_modules/jest-worker/node_modules/supports-color
2611 silly ADD node_modules/jest-worker/node_modules/has-flag
2612 silly ADD node_modules/jasmine-core
2613 silly ADD node_modules/istanbul-reports
2614 silly ADD node_modules/istanbul-lib-source-maps
2615 silly ADD node_modules/istanbul-lib-source-maps/node_modules/source-map
2616 silly ADD node_modules/istanbul-lib-report
2617 silly ADD node_modules/istanbul-lib-report/node_modules/supports-color
2618 silly ADD node_modules/istanbul-lib-report/node_modules/has-flag
2619 silly ADD node_modules/istanbul-lib-instrument
2620 silly ADD node_modules/istanbul-lib-instrument/node_modules/semver
2621 silly ADD node_modules/istanbul-lib-coverage
2622 silly ADD node_modules/isobject
2623 silly ADD node_modules/isexe
2624 silly ADD node_modules/isbinaryfile
2625 silly ADD node_modules/isarray
2626 silly ADD node_modules/is-wsl
2627 silly ADD node_modules/is-what
2628 silly ADD node_modules/is-unicode-supported
2629 silly ADD node_modules/is-stream
2630 silly ADD node_modules/is-plain-object
2631 silly ADD node_modules/is-plain-obj
2632 silly ADD node_modules/is-number
2633 silly ADD node_modules/is-lambda
2634 silly ADD node_modules/is-interactive
2635 silly ADD node_modules/is-glob
2636 silly ADD node_modules/is-fullwidth-code-point
2637 silly ADD node_modules/is-extglob
2638 silly ADD node_modules/is-docker
2639 silly ADD node_modules/is-core-module
2640 silly ADD node_modules/is-binary-path
2641 silly ADD node_modules/is-arrayish
2642 silly ADD node_modules/ipaddr.js
2643 silly ADD node_modules/ip-address
2644 silly ADD node_modules/ip-address/node_modules/sprintf-js
2645 silly ADD node_modules/inquirer
2646 silly ADD node_modules/inquirer/node_modules/supports-color
2647 silly ADD node_modules/inquirer/node_modules/has-flag
2648 silly ADD node_modules/inquirer/node_modules/color-name
2649 silly ADD node_modules/inquirer/node_modules/color-convert
2650 silly ADD node_modules/inquirer/node_modules/chalk
2651 silly ADD node_modules/inquirer/node_modules/ansi-styles
2652 silly ADD node_modules/ini
2653 silly ADD node_modules/inherits
2654 silly ADD node_modules/inflight
2655 silly ADD node_modules/infer-owner
2656 silly ADD node_modules/indent-string
2657 silly ADD node_modules/imurmurhash
2658 silly ADD node_modules/import-fresh
2659 silly ADD node_modules/import-fresh/node_modules/resolve-from
2660 silly ADD node_modules/immutable
2661 silly ADD node_modules/image-size
2662 silly ADD node_modules/ignore-walk
2663 silly ADD node_modules/ignore
2664 silly ADD node_modules/ieee754
2665 silly ADD node_modules/icss-utils
2666 silly ADD node_modules/iconv-lite
2667 silly ADD node_modules/humanize-ms
2668 silly ADD node_modules/human-signals
2669 silly ADD node_modules/https-proxy-agent
2670 silly ADD node_modules/http-proxy-middleware
2671 silly ADD node_modules/http-proxy-agent
2672 silly ADD node_modules/http-proxy
2673 silly ADD node_modules/http-parser-js
2674 silly ADD node_modules/http-errors
2675 silly ADD node_modules/http-errors/node_modules/statuses
2676 silly ADD node_modules/http-deceiver
2677 silly ADD node_modules/http-cache-semantics
2678 silly ADD node_modules/html-escaper
2679 silly ADD node_modules/html-entities
2680 silly ADD node_modules/hpack.js
2681 silly ADD node_modules/hpack.js/node_modules/string_decoder
2682 silly ADD node_modules/hpack.js/node_modules/readable-stream
2683 silly ADD node_modules/hosted-git-info
2684 silly ADD node_modules/hdr-histogram-percentiles-obj
2685 silly ADD node_modules/hdr-histogram-js
2686 silly ADD node_modules/hasown
2687 silly ADD node_modules/has-unicode
2688 silly ADD node_modules/has-symbols
2689 silly ADD node_modules/has-property-descriptors
2690 silly ADD node_modules/has
2691 silly ADD node_modules/handle-thing
2692 silly ADD node_modules/graceful-fs
2693 silly ADD node_modules/gopd
2694 silly ADD node_modules/globby
2695 silly ADD node_modules/globals
2696 silly ADD node_modules/glob-to-regexp
2697 silly ADD node_modules/glob-parent
2698 silly ADD node_modules/glob
2699 silly ADD node_modules/get-stream
2700 silly ADD node_modules/get-proto
2701 silly ADD node_modules/get-package-type
2702 silly ADD node_modules/get-intrinsic
2703 silly ADD node_modules/get-caller-file
2704 silly ADD node_modules/gensync
2705 silly ADD node_modules/gauge
2706 silly ADD node_modules/function-bind
2707 silly ADD
2708 silly ADD node_modules/fs.realpath
2709 silly ADD node_modules/fs-monkey
2710 silly ADD node_modules/fs-minipass
2711 silly ADD node_modules/fs-extra
2712 silly ADD node_modules/fresh
2713 silly ADD node_modules/fraction.js
2714 silly ADD node_modules/forwarded
2715 silly ADD node_modules/follow-redirects
2716 silly ADD node_modules/flatted
2717 silly ADD node_modules/find-up
2718 silly ADD node_modules/find-cache-dir
2719 silly ADD node_modules/finalhandler
2720 silly ADD node_modules/finalhandler/node_modules/on-finished
2721 silly ADD node_modules/finalhandler/node_modules/ms
2722 silly ADD node_modules/finalhandler/node_modules/debug
2723 silly ADD node_modules/fill-range
2724 silly ADD node_modules/figures
2725 silly ADD node_modules/faye-websocket
2726 silly ADD node_modules/fastq
2727 silly ADD node_modules/fast-json-stable-stringify
2728 silly ADD node_modules/fast-glob
2729 silly ADD node_modules/fast-deep-equal
2730 silly ADD node_modules/external-editor
2731 silly ADD node_modules/extend
2732 silly ADD node_modules/express
2733 silly ADD node_modules/express/node_modules/statuses
2734 silly ADD node_modules/express/node_modules/safe-buffer
2735 silly ADD node_modules/express/node_modules/ms
2736 silly ADD node_modules/express/node_modules/finalhandler
2737 silly ADD node_modules/express/node_modules/encodeurl
2738 silly ADD node_modules/express/node_modules/debug
2739 silly ADD node_modules/express/node_modules/cookie
2740 silly ADD node_modules/express/node_modules/array-flatten
2741 silly ADD node_modules/exponential-backoff
2742 silly ADD node_modules/execa
2743 silly ADD node_modules/events
2744 silly ADD node_modules/eventemitter3
2745 silly ADD node_modules/eventemitter-asyncresource
2746 silly ADD node_modules/etag
2747 silly ADD node_modules/esutils
2748 silly ADD node_modules/estraverse
2749 silly ADD node_modules/esrecurse
2750 silly ADD node_modules/esrecurse/node_modules/estraverse
2751 silly ADD node_modules/esprima
2752 silly ADD node_modules/eslint-scope
2753 silly ADD node_modules/escape-string-regexp
2754 silly ADD node_modules/escape-html
2755 silly ADD node_modules/escalade
2756 silly ADD
2757 silly ADD
2758 silly ADD
2759 silly ADD node_modules/esbuild-wasm
2760 silly ADD
2761 silly ADD
2762 silly ADD
2763 silly ADD
2764 silly ADD
2765 silly ADD
2766 silly ADD
2767 silly ADD
2768 silly ADD
2769 silly ADD node_modules/esbuild-linux-64
2770 silly ADD
2771 silly ADD
2772 silly ADD
2773 silly ADD
2774 silly ADD
2775 silly ADD
2776 silly ADD
2777 silly ADD node_modules/esbuild
2778 silly ADD node_modules/es-object-atoms
2779 silly ADD node_modules/es-module-lexer
2780 silly ADD node_modules/es-errors
2781 silly ADD node_modules/es-define-property
2782 silly ADD node_modules/error-ex
2783 silly ADD node_modules/errno
2784 silly ADD node_modules/err-code
2785 silly ADD node_modules/env-paths
2786 silly ADD node_modules/entities
2787 silly ADD node_modules/ent
2788 silly ADD node_modules/enhanced-resolve
2789 silly ADD node_modules/engine.io-parser
2790 silly ADD node_modules/engine.io
2791 silly ADD node_modules/encoding
2792 silly ADD node_modules/encoding/node_modules/iconv-lite
2793 silly ADD node_modules/encodeurl
2794 silly ADD node_modules/emojis-list
2795 silly ADD node_modules/emoji-regex
2796 silly ADD node_modules/electron-to-chromium
2797 silly ADD node_modules/ee-first
2798 silly ADD node_modules/dunder-proto
2799 silly ADD node_modules/domutils
2800 silly ADD node_modules/domhandler
2801 silly ADD node_modules/domelementtype
2802 silly ADD node_modules/dom-serializer
2803 silly ADD node_modules/dom-serialize
2804 silly ADD node_modules/dns-packet
2805 silly ADD node_modules/dns-equal
2806 silly ADD node_modules/dir-glob
2807 silly ADD node_modules/di
2808 silly ADD node_modules/detect-node
2809 silly ADD node_modules/destroy
2810 silly ADD node_modules/dependency-graph
2811 silly ADD node_modules/depd
2812 silly ADD node_modules/delegates
2813 silly ADD node_modules/define-properties
2814 silly ADD node_modules/define-lazy-prop
2815 silly ADD node_modules/defaults
2816 silly ADD node_modules/default-gateway
2817 silly ADD node_modules/decode-uri-component
2818 silly ADD node_modules/debug
2819 silly ADD node_modules/date-format
2820 silly ADD node_modules/custom-event
2821 silly ADD node_modules/cssesc
2822 silly ADD node_modules/cssdb
2823 silly ADD node_modules/css-what
2824 silly ADD node_modules/css-select
2825 silly ADD node_modules/css-prefers-color-scheme
2826 silly ADD node_modules/css-loader
2827 silly ADD node_modules/css-has-pseudo
2828 silly ADD node_modules/css-blank-pseudo
2829 silly ADD node_modules/css
2830 silly ADD node_modules/css/node_modules/source-map
2831 silly ADD node_modules/cross-spawn
2832 silly ADD node_modules/cross-spawn/node_modules/which
2833 silly ADD node_modules/critters
2834 silly ADD node_modules/critters/node_modules/supports-color
2835 silly ADD node_modules/critters/node_modules/has-flag
2836 silly ADD node_modules/critters/node_modules/color-name
2837 silly ADD node_modules/critters/node_modules/color-convert
2838 silly ADD node_modules/critters/node_modules/chalk
2839 silly ADD node_modules/critters/node_modules/ansi-styles
2840 silly ADD node_modules/cosmiconfig
2841 silly ADD node_modules/cors
2842 silly ADD node_modules/core-util-is
2843 silly ADD node_modules/core-js-compat
2844 silly ADD node_modules/copy-webpack-plugin
2845 silly ADD node_modules/copy-webpack-plugin/node_modules/schema-utils
2846 silly ADD node_modules/copy-webpack-plugin/node_modules/glob-parent
2847 silly ADD node_modules/copy-anything
2848 silly ADD node_modules/cookie-signature
2849 silly ADD node_modules/cookie
2850 silly ADD node_modules/convert-source-map
2851 silly ADD node_modules/content-type
